8F76A548DF51C6BEBD017142004FC964,0x0044B100,10,10,35,157,3A9FD48A35BA25FB4CA5D172CB9B1A8E,3B6AFC85C178B85928A84B76BC7AB4EA,7A88AD2529B326E9EF73312BBFF2ED4D,1583F97C466002BFBD90CA95B08A381E,87C0FA1179BEEC7299F524221FC15745,EFD523764697D3F03F644ABA4E3056F6,AB3F0DF46CCD177E9A2D5C7666CCB0AB,add:1;call:2;cmp:4;jge:1;jl:1;jle:2;jmp:2;mov:18;pop:1;push:1;ret:1;sub:1,BR:9;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:20
8F76A548DF51C6BEBD017142004FC964,0x00453140,5,5,23,102,52D84928951482FE57849269F81762D3,D90D3EBA186A81AA4BA25DCB6F661437,7C73F354E1A70A6A1CBA6B1EBD6D366B,94D7D6CE58DF81A6A0269B2CDC8AFBD5,57BB3630CEF8F96344CD752EF75E45D8,F4F482259208A43C95D518A96C23CED3,F1EAEEC570BBB398CE841EC5E6F79B2A,add:1;call:2;cmp:1;je:1;mov:14;pop:1;push:1;ret:1;sub:1,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:16
8F76A548DF51C6BEBD017142004FC964,0x004531B0,2,2,5,11,742A8353EA9B70D40774C306DD6B2BB3,FF140383DB4AD0DF0EBF82B27F2624A3,D1387420F7C524E198EDD60FC11BCD82,E8A8049FAC2A5D2ADCC8F62CB2BCC748,99E2350C94923A86A84E9DDB23B19278,4F719F4E533C598A58A391F76EDA0EB9,3165734C5CDCA3439A6C980DBCF9743F,call:1;mov:1;pop:1;push:1;ret:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
8F76A548DF51C6BEBD017142004FC964,0x004531C0,2,2,12,38,899278B8F238459B9A6A5FCB10CDB052,77A6A46B5F569F44C9C9A44DB5BAC834,D383192B2ECD8F2B0834E65F1B0E91D9,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x004531F0,2,2,5,11,A58EACCC5D951563911C8F9F7FB4B169,FF140383DB4AD0DF0EBF82B27F2624A3,D1387420F7C524E198EDD60FC11BCD82,E8A8049FAC2A5D2ADCC8F62CB2BCC748,99E2350C94923A86A84E9DDB23B19278,4F719F4E533C598A58A391F76EDA0EB9,3165734C5CDCA3439A6C980DBCF9743F,call:1;mov:1;pop:1;push:1;ret:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
8F76A548DF51C6BEBD017142004FC964,0x00453200,2,2,13,41,23CB6EC2A86B4C87224E5211BD7FE09E,6DD81AD9A77CA53A20C9D899854C9E94,B6CCAFEEF590DEA3761140B56B37348F,A89B3BF2D35399F69FC3F978D6944FE7,0DDC9C85C69E14B2C07FC2A46FF05FAF,B446CD1558BE8EA4836362382FA80F5C,92B1B63C2897E5B3FF7BC99F2B7E716D,add:1;call:1;mov:7;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
8F76A548DF51C6BEBD017142004FC964,0x00453230,2,2,5,11,970F52B337BC3FA1B97FEEC78E54F8B4,FF140383DB4AD0DF0EBF82B27F2624A3,D1387420F7C524E198EDD60FC11BCD82,E8A8049FAC2A5D2ADCC8F62CB2BCC748,99E2350C94923A86A84E9DDB23B19278,4F719F4E533C598A58A391F76EDA0EB9,3165734C5CDCA3439A6C980DBCF9743F,call:1;mov:1;pop:1;push:1;ret:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
8F76A548DF51C6BEBD017142004FC964,0x00453240,2,2,13,41,DE0E5358231BFD2B40F69A0A8485D713,6DD81AD9A77CA53A20C9D899854C9E94,B6CCAFEEF590DEA3761140B56B37348F,A89B3BF2D35399F69FC3F978D6944FE7,0DDC9C85C69E14B2C07FC2A46FF05FAF,B446CD1558BE8EA4836362382FA80F5C,92B1B63C2897E5B3FF7BC99F2B7E716D,add:1;call:1;mov:7;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
8F76A548DF51C6BEBD017142004FC964,0x00453270,32,32,116,613,D6E854DA975DC1920B6E909599FFA94E,535C661867591316FAA0EA1FABD3155E,09AA46663165DA60333F1AF9E554ED89,49B7676D1CF2A3CD82F96B7B7D788809,401347365269B88A2653B167D665083C,553C46D9C94AC1C8ADE668A083281BF6,B9C59A8440FD13882620FA2BB532D3A1,add:1;call:13;cmp:12;ja:1;jbe:1;je:6;jl:1;jle:1;jmp:6;jne:2;lea:1;mov:67;pop:1;push:1;ret:1;sub:1,BR:32;CMP:12;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:69
8F76A548DF51C6BEBD017142004FC964,0x004534E0,37,37,116,597,04B3E87ADCF4D9C333917F939EDAE29A,AE1A9DC051D422016B5C22D0BEBC2315,C759A74ACB6E0857FC25CE2210EA2FA9,E8D60DA934B430DE6FDE81ECD61E87B9,3B8A5446E073187E35A2A16A91C4B71E,D4F8333CF79127616049CC5B95EA0AE7,5E380BF02CD8B736B15688FA06233E5A,add:1;call:17;cmp:10;je:6;jmp:7;jne:4;lea:1;mov:66;pop:1;push:1;ret:1;sub:1,BR:35;CMP:10;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:68
8F76A548DF51C6BEBD017142004FC964,0x00453740,11,11,69,292,CBFC27D876F61F6913C9DF07BDAB5435,89830D013DB95953AF669A3F56FF6B98,01D97C67CB83ECB082D878C56BAD9067,B6620CA0345E7E698B682EBB20B8F2DB,225538A610E19B4034F6E3A52D8BE88E,0CB705B61850DAC66AB2DB613B532D23,48B115DDFF3D51077D4D4B12E0831716,add:5;call:5;cmp:3;jae:1;je:1;jmp:1;jne:1;mov:45;movzx:2;pop:1;push:1;ret:1;sub:1;xor:1,BR:10;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:49
8F76A548DF51C6BEBD017142004FC964,0x00453870,4,4,55,268,4DB0AA9C68C0AED021F2207ABC95566F,0739BD9099D383C0A0114BEC7C0C758C,68186F9B296A7864B728E9B4C7ABCE3C,4D9541441BA646FFD63E9BA984FBB612,BEB896A37569AA0D05FB4084467EA88F,23ACDA3A1FCE1FA5B97F79DBCF776B69,3035F10D0CECA48FB160CD32877D934D,add:3;and:1;call:3;lea:4;mov:36;pop:2;push:2;ret:1;shr:2;sub:1,BR:4;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:8;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:40
8F76A548DF51C6BEBD017142004FC964,0x00453980,9,9,40,150,DD9EAFFA1B8C09EAE5AD1717162CE116,681F9298E8A431967D28FB0F38AB810C,53B8657DFF9546F4F26EED5881ADDD65,AD3AA7CF04C3AB9EE1126EDC08ADBE77,93072DFEF3E5E75D8DA2D241B8618D9A,9633CF4E318EA7E411D149F9DCF82D29,575C61459B9F0FBA7BE7FD764C5EE73D,add:1;and:1;call:4;cmp:3;je:1;jmp:1;jne:1;mov:19;movzx:1;pop:1;push:1;ret:1;setne:1;sub:1;xor:3,BR:8;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:22
8F76A548DF51C6BEBD017142004FC964,0x00453CD0,14,14,47,238,620DE072670868933C7292ED1CD68540,6D502225A92DD264A956EF8CF3FBC733,85843D0998F482C5CF4E1D30C59764E8,BB0B51B531F1C4039A7CE61BDEBA97DE,54918968D45D5A77AFB5A86E050945C9,44EBE43D3BB7E380BB8F02D630B93BD5,B1B9C95504BBB00F20E35A337E2867FE,add:1;call:8;cmp:3;je:1;jmp:2;jne:2;mov:25;pop:1;push:1;ret:1;sub:1;xor:1,BR:14;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:27
8F76A548DF51C6BEBD017142004FC964,0x00453DC0,30,30,118,518,558FA3C0B23EAE8F70E697384E5D97DE,1B3FC6EA905D95CA698AB3ED91AB03F3,D95F54EAC9D9F73DC7A9A1E35B00A768,2A6C86D91E0155C889016CD0267C1FCD,E5123A5EFE3FA244CB9D97EDA693020F,B2C070CC01ACF5B1A7FE10994F5C2FC0,E6C967BF4C115A33AF590BBB3EE5E5D8,add:5;and:2;call:1;cmp:18;jae:2;jbe:1;je:3;jg:1;jl:3;jle:2;jmp:8;jne:5;mov:42;movsx:12;movzx:1;pop:1;push:1;ret:1;setb:1;sete:1;sub:3;test:1;xor:3,BR:27;CMP:19;CRYPTO:0;FLT:0;I/O:0;LOGIC:7;MATH:8;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:57
8F76A548DF51C6BEBD017142004FC964,0x00454060,16,16,71,307,37930910E01641D1BFDBA81AA2E01F36,4C9760FA0F9F05B5B1C5A5CBCAD82EE3,56AAE6C19AFB7592A1900928835AEACE,C32926D4107871FF64828AF9CAD5FEF7,061322AAF3BC3DE17DE33F310FF20812,9E0F945AD51FBA7BBA84CA2BA1C22ADF,AB5D828046ACEF3B2CD1D3F8B54DFCE4,add:1;call:10;cmp:2;jmp:2;jne:2;lea:2;mov:44;movsxd:1;pop:1;push:1;ret:1;sub:1;xor:3,BR:15;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:47
8F76A548DF51C6BEBD017142004FC964,0x004541A0,30,30,135,596,24ADFA5C2507D38EFABA1C59E8982227,C403EDBF056B5D1B8C7BC5AD262D14A3,30D93B2159F725ACCEAF6824116BBBB9,A9FA9EF96335E9D560F88B90C0328DAF,83A0B5CD0E5B5FC904D024B858AB359F,3C081375DA0F862DF4BD79B5954C98CF,32D8E616005432ED1365D7F9BC9922BD,add:4;call:8;cmp:14;je:2;jge:1;jle:3;jmp:6;jne:8;lea:16;mov:59;movsxd:2;movzx:1;or:1;pop:1;push:1;ret:1;shl:1;sub:6,BR:29;CMP:14;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:26;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:64
8F76A548DF51C6BEBD017142004FC964,0x00454F50,12,12,31,121,1BADD5D22EFF5DBFAC7DCE894968F3A2,C7C4269BC621D8128EAE399D3DEECE8F,D1D16B26E55B63A812637B04320B4CBC,64D389B157A6FC2DB7D841083535BE51,A574FA7D81A988F7C2B937B83AE5CA79,B3530100DE2054AB729262E198768E11,C13D64068C344307D7C3CCCFCC16D35A,add:3;call:2;cmp:2;ja:1;jb:1;jge:1;jl:1;jmp:4;mov:10;pop:1;push:1;ret:1;sub:3,BR:11;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:12
8F76A548DF51C6BEBD017142004FC964,0x00454FD0,2,2,13,41,ADE7123A293BDB5896D226136A8D9E5F,6DD81AD9A77CA53A20C9D899854C9E94,B6CCAFEEF590DEA3761140B56B37348F,A89B3BF2D35399F69FC3F978D6944FE7,0DDC9C85C69E14B2C07FC2A46FF05FAF,B446CD1558BE8EA4836362382FA80F5C,92B1B63C2897E5B3FF7BC99F2B7E716D,add:1;call:1;mov:7;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
8F76A548DF51C6BEBD017142004FC964,0x00455000,2,2,13,41,948E22F6C2F56AFE582EA04C9CF13279,6DD81AD9A77CA53A20C9D899854C9E94,B6CCAFEEF590DEA3761140B56B37348F,A89B3BF2D35399F69FC3F978D6944FE7,0DDC9C85C69E14B2C07FC2A46FF05FAF,B446CD1558BE8EA4836362382FA80F5C,92B1B63C2897E5B3FF7BC99F2B7E716D,add:1;call:1;mov:7;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
8F76A548DF51C6BEBD017142004FC964,0x00455030,2,2,10,30,46592F7748C29203B03553DBE9F7F0CE,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x00455050,26,26,101,385,8E35524B65CDA625A392C587F290B7F0,ABE5ECB8DD374637F3F07EFEFBDD2D3A,F19302C0FEAEE826ADFA84EA9C75E50A,EF042664329A412FD0417F61BECB6C54,FF2469068AD751BDC9A4E6227A37DA2E,90D7E5ED29D4307A119590CA2234718E,3FDAB1140476D0390F7961C488CBB0CE,add:1;and:1;call:13;cmp:12;je:9;jne:2;mov:44;movzx:1;pop:1;push:1;ret:1;sete:1;sub:1;xor:13,BR:25;CMP:12;CRYPTO:0;FLT:0;I/O:0;LOGIC:15;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:47
8F76A548DF51C6BEBD017142004FC964,0x004551E0,2,2,10,30,12B8CFF70571000FC38A504630AE02C1,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x00455200,2,2,12,36,FFE6D3E46F547EC7F5559FDDA604CF9A,4C791EB5C24605539E06D945502B1B5B,4E557D6DCCAEFBB67F7112ADEE860908,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00455230,19,19,85,427,A1DF571CFB411B2ADA7D625BBCFC22E0,6B81BED41065BF377ECC1BDF5795FE4F,48473F3414AE1548184747FDA6394461,845A09694B055AE0848DAE32BEAD28A5,B15B6A37E9CF428F2CB6FFAE476CA399,1A2C6AF84BF5EA9D74E2456141997965,E3A4026BDF96D96DFBCF9856163B5732,add:2;call:8;cmp:4;je:1;jg:1;jge:1;jmp:5;jne:1;lea:1;mov:54;movzx:3;pop:1;push:1;ret:1;sub:1,BR:18;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:59
8F76A548DF51C6BEBD017142004FC964,0x004556D0,3,3,9,31,C68CF6DA788053FE830369AC2562E8B7,C431214CDDEA2BB5A682E8C6269CB293,D06C8B596BD9FA9F70F64F22C3AB360F,CA266FCD7A9BC31FADB5690C25BF2AE4,32BC6C2A4513696F3117ABAB18BEA6E6,200289D8458C992982B5D6DD85F21F5F,FDFAA4C0016B824E618895942D6144C9,call:2;mov:4;pop:1;push:1;ret:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x004556F0,3,3,15,47,815D6C4A43ACD26DED9F8DB4B6A6A65E,E3CCC9A79EBA973EA3A6B13CC3846BEC,7A3F85D6EC84C6007A110D9E8547D181,6D8AC4C0BA03BB8D087DF23860896077,8745E9BB9AB76B7BB83A0EF15D82160F,4D849BD0ECED4C09078D7AF91D05C49A,F63AFF941C9D9FA3F19B70F142123DAE,add:1;call:2;mov:8;pop:1;push:1;ret:1;sub:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:10
8F76A548DF51C6BEBD017142004FC964,0x00455720,2,2,10,30,557A040E11AD22BAD1CCB9C92C51E087,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x00455740,2,2,12,36,5269ED16C0DEB544D2A2BF7493D136A6,4C791EB5C24605539E06D945502B1B5B,4E557D6DCCAEFBB67F7112ADEE860908,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00455770,2,2,10,30,09F0C95D2A8F812C41BA663B94FBF4F2,BA7A658C2F92DAD1D7DA094A55E43ED4,667DB44F28C9F233E4ABC618BBAED708,AF21F4D8887A13101A405595F9D94876,046F89775A004217837E51D780E08CF2,C5F8E43F8BD13644FD1B4BBE1E298C55,42F806F6688152F6D612365371BAD3CF,add:1;call:1;mov:4;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:6
8F76A548DF51C6BEBD017142004FC964,0x00455790,2,2,12,36,1357E84B04C9F9C261830FB1C57E81C3,4C791EB5C24605539E06D945502B1B5B,4E557D6DCCAEFBB67F7112ADEE860908,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x004593D0,2,2,5,11,F46D2C316A0CEFAA526AAFEE6EAB1FEF,FF140383DB4AD0DF0EBF82B27F2624A3,D1387420F7C524E198EDD60FC11BCD82,E8A8049FAC2A5D2ADCC8F62CB2BCC748,99E2350C94923A86A84E9DDB23B19278,4F719F4E533C598A58A391F76EDA0EB9,3165734C5CDCA3439A6C980DBCF9743F,call:1;mov:1;pop:1;push:1;ret:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
8F76A548DF51C6BEBD017142004FC964,0x004593E0,2,2,12,38,516FF421212940CA186011FFAD5CFD01,77A6A46B5F569F44C9C9A44DB5BAC834,D383192B2ECD8F2B0834E65F1B0E91D9,C28275AD85E32BC46546CB443A9AAE65,33AD58719C3A6438D3223A5295A7A2B8,5D7A57314F17F21F9E5DC1806FB8989C,FC7CCFD349397CFF08754F1E12FFCAB2,add:1;call:1;mov:6;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:8
8F76A548DF51C6BEBD017142004FC964,0x00459410,2,2,5,11,EB2D94C36A4D637D6D24D8D9E16FB24F,FF140383DB4AD0DF0EBF82B27F2624A3,D1387420F7C524E198EDD60FC11BCD82,E8A8049FAC2A5D2ADCC8F62CB2BCC748,99E2350C94923A86A84E9DDB23B19278,4F719F4E533C598A58A391F76EDA0EB9,3165734C5CDCA3439A6C980DBCF9743F,call:1;mov:1;pop:1;push:1;ret:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:3
8F76A548DF51C6BEBD017142004FC964,0x00459420,2,2,13,41,E9588EE3D941D3A1CA4ABA84D7CDEF1D,6DD81AD9A77CA53A20C9D899854C9E94,B6CCAFEEF590DEA3761140B56B37348F,A89B3BF2D35399F69FC3F978D6944FE7,0DDC9C85C69E14B2C07FC2A46FF05FAF,B446CD1558BE8EA4836362382FA80F5C,92B1B63C2897E5B3FF7BC99F2B7E716D,add:1;call:1;mov:7;pop:1;push:1;ret:1;sub:1,BR:2;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
8F76A548DF51C6BEBD017142004FC964,0x00459450,18,18,67,270,FA84E3719D64217D4808F30F822EF32C,9F3DC1ED842DA192C61C19042B7B3571,E804C7715FCB5249675D4DF38C7F4924,DF75D2C611845D5D27090C267EC21199,EADD7E57849185B91045C557F4A2DF33,5DA423A9EE76996159048DCE1AF52CFA,9945C5F19BCFFFDA2BB72F7D61256CC2,add:2;call:5;cmp:5;jae:1;jb:1;je:1;jg:1;jmp:3;jne:1;mov:40;pop:1;push:1;ret:1;setb:1;sub:1;test:1;xor:1,BR:14;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:42
8F76A548DF51C6BEBD017142004FC964,0x00459560,5,5,23,102,26CBC86B4EEB483913D00D000E368C6E,C858CD9C6DA2A976BE76852EDCFE7EEF,AFA6A357E111A66DCC1D3BC141317421,B61CF3E95206A251247F69A737D9DCB4,99004B6E7B3A30C325C18503E4824380,D6FE9211057BB39458C35ABC1717DDBA,BF4A1D4B7EC8DD6F22F76D80F53E2E60,add:1;call:4;mov:13;pop:1;push:1;ret:1;sub:1;xor:1,BR:5;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:15
8F76A548DF51C6BEBD017142004FC964,0x00459610,18,18,89,412,794848DF5B45B584D419F649A2E2485C,CBB216450CF2835C56E5071F926B9730,5653D6CA65A57B9F6595B3961F1FDE53,F6BBC6D50B547C95C56BCB78607EACDC,6BAB97EF6EEA2A4F57EBBB45607DDDFC,2C7563CB8AB254C3A4E7ACC57135412D,67610CCB22189FDC676510449ED3E59E,add:5;call:8;cmp:5;jae:1;je:2;jmp:2;jne:2;mov:57;movzx:3;pop:1;push:1;ret:1;sub:1,BR:16;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:62
8F76A548DF51C6BEBD017142004FC964,0x004597B0,7,7,27,106,9A0D7CD999AEF4C268A75EDBC4EF8804,F597BB8FEE2FEDDB5C77101882DF0CCE,95EB2344887A55D80A58738D1419C4EB,183D56B9EBEA75FB29737A656C9E0BF9,4D19B40A04697347F4D0FFD583B9631D,A1258A97C92A5CD2604E6FF8F4279029,C214E5029C58CAD7E3135B1B9E4D58A6,add:1;call:3;cmp:1;jmp:1;jne:1;mov:15;pop:1;push:1;ret:1;sub:1;xor:1,BR:6;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:17
8F76A548DF51C6BEBD017142004FC964,0x00459830,38,38,135,708,0F2D4CD242019191A7B9CD2208CBF59A,F7E4AA2B8131B09E08B15E0ACEB5D382,FF1927F85F1FF1C5D622FD2ACB0EC404,7175CB4B29DAECFD7600AE3CBE60968E,EE1FDFE3384BE4A8D684577D7221925F,B4134CCC5CC125D80A20BC4A237CA9CB,FF894DB127691EB474974FE17E4DAC6E,add:1;call:19;cmp:11;je:6;jl:1;jle:1;jmp:7;jne:3;lea:1;mov:78;movsxd:1;pop:1;push:1;ret:1;sub:1;xor:2,BR:38;CMP:11;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:81
8F76A548DF51C6BEBD017142004FC964,0x00459B00,31,31,105,541,7EB06591B03F6711E2B5E60ECB936B69,1299F77D9AD5F08E92B7340D8AC285A9,41043BD3017FFCDE0737EB3881AAFCC6,2F336EA280DEA521D25A70C11A8DD7AA,841BBAD74EA0E41DBFFB75CE5401FCAD,DAF69DEEA0CEE95AEE74A4F123B0E7B7,A0BD5267440F5963670987B74DA57FD5,add:1;call:15;cmp:9;je:5;jmp:5;jne:4;lea:1;mov:61;pop:1;push:1;ret:1;sub:1,BR:30;CMP:9;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:63
8F76A548DF51C6BEBD017142004FC964,0x00459D20,23,23,104,449,2B9477077D70E527EF7E1B5D58BF51F8,92020EBA2C859674349602185B22D721,B89425A8F49B69EC5C49E3A736352194,EA1C1BA0C7666973638814C5A925A0A6,A28663C339DD5FAA4420245D9D148AE4,2FBB073711C8C4F9A9C6307A9D2FFAC7,B9DA80FEFB863FA9DFAAA791D9976CFA,add:2;and:2;call:8;cmovne:1;cmp:9;je:6;jmp:4;jne:2;mov:56;movsxd:1;movzx:5;pop:1;push:1;ret:1;setne:1;sub:1;test:1;xor:2,BR:21;CMP:10;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:65
